$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.19102475   0.84081683  -3.68603196  -3.40197757  -3.83614420  -3.58173687  -3.43747400  -3.52895032  -3.66368224  -3.09919846  -3.59148185  -3.60111610 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.26338900  -3.30287264  -3.52610996  -3.37748690  -3.68685471  -3.65709491  -3.48983977  -3.54640117  -3.66498549  -3.66876394  -4.23522782  -3.94000729 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.89242735  -4.17192335  -4.25315262  -4.02557155  -4.08786803  -3.70661706  -3.81707100  -3.89469167  -3.74663606  -4.08054707  -4.27153040  -4.22712806 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z 
 -4.22896191  -4.54558994  -4.22000499  -4.00904674  -4.51843106  -4.05540321  -4.02132707  -3.58959194   0.40353581   0.01596305   0.11461826   0.35230775 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.55767214  -3.79158019   1.31354056   0.85423404   0.86199873   1.04549424   0.91884532   1.01362518   0.86374530   0.61949283   0.87889332   0.36339082 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.08377527   1.04755504   1.06170971   1.13420650   1.01017253   1.15548406   1.17744554   1.49634883   1.70537078   1.83578572   1.82647069   1.65429023 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.04275814   1.84586558   1.83582342   1.55499704   1.63022298   1.52919053   1.71210713   1.98855061   2.12350829   1.97266372   1.89575103   2.12843716 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z 
  1.92558554   2.02928364   2.00679503   2.00829081   1.69173111   1.63588729   1.74240854   1.77120944  -0.24055287   0.03403866  -0.07996529   0.29653510 
L_epsilon2_z    logkappa2    logSigmaM 
  0.68405161  -3.36518592   0.14708365 

$objective
[1] 26971.62
attr(,"logarithm")
[1] TRUE

$iterations
[1] 11

$evaluations
function gradient 
      31       11 

$time_for_MLE
Time difference of 34.46816 mins

$max_gradient
[1] 4.835398e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47571     99  47472 

$AIC
[1] 54141.24
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
47    lambda1_k     0.11461969      -Inf  0.11461826       Inf  -1.850071e-08
48   L_omega1_z     0.35230978      -Inf  0.35230775       Inf  -8.018904e-08
49 L_epsilon1_z     0.55767352      -Inf  0.55767214       Inf  -2.915914e-07
50    logkappa1    -3.79158029 -6.389551 -3.79158019 -1.769604   1.496912e-07
51     beta2_ft     1.31352141      -Inf  1.31354056       Inf  -4.541853e-09
52     beta2_ft     0.85425350      -Inf  0.85423404       Inf   1.965214e-09
53     beta2_ft     0.86201400      -Inf  0.86199873       Inf   2.710001e-10
54     beta2_ft     1.04549833      -Inf  1.04549424       Inf   3.287459e-10
55     beta2_ft     0.91886660      -Inf  0.91884532       Inf   2.924880e-09
56     beta2_ft     1.01362686      -Inf  1.01362518       Inf   1.298694e-11
57     beta2_ft     0.86369918      -Inf  0.86374530       Inf  -9.318658e-09
58     beta2_ft     0.61949809      -Inf  0.61949283       Inf   5.449587e-10
59     beta2_ft     0.87888356      -Inf  0.87889332       Inf  -1.687697e-09
60     beta2_ft     0.36340907      -Inf  0.36339082       Inf   2.435075e-09
61     beta2_ft     1.08379588      -Inf  1.08377527       Inf   4.264057e-09
62     beta2_ft     1.04755513      -Inf  1.04755504       Inf  -2.928804e-10
63     beta2_ft     1.06173086      -Inf  1.06170971       Inf   3.646470e-09
64     beta2_ft     1.13421545      -Inf  1.13420650       Inf   2.355465e-09
65     beta2_ft     1.01018281      -Inf  1.01017253       Inf   1.017383e-09
66     beta2_ft     1.15550284      -Inf  1.15548406       Inf   3.295928e-09
67     beta2_ft     1.17746465      -Inf  1.17744554       Inf   4.963050e-09
68     beta2_ft     1.49634914      -Inf  1.49634883       Inf  -7.543157e-10
69     beta2_ft     1.70536012      -Inf  1.70537078       Inf  -4.491369e-09
70     beta2_ft     1.83576948      -Inf  1.83578572       Inf  -6.423990e-09
71     beta2_ft     1.82647486      -Inf  1.82647069       Inf   5.289049e-10
72     beta2_ft     1.65431616      -Inf  1.65429023       Inf   3.041644e-09
73     beta2_ft     2.04276172      -Inf  2.04275814       Inf  -1.787370e-10
74     beta2_ft     1.84591393      -Inf  1.84586558       Inf   3.979062e-09
75     beta2_ft     1.83582144      -Inf  1.83582342       Inf  -1.425769e-09
76     beta2_ft     1.55500225      -Inf  1.55499704       Inf   2.112834e-10
77     beta2_ft     1.63023885      -Inf  1.63022298       Inf   3.063870e-09
78     beta2_ft     1.52919811      -Inf  1.52919053       Inf   2.538748e-09
79     beta2_ft     1.71208558      -Inf  1.71210713       Inf  -8.291401e-09
80     beta2_ft     1.98855207      -Inf  1.98855061       Inf  -1.582920e-10
81     beta2_ft     2.12350564      -Inf  2.12350829       Inf  -1.302862e-09
82     beta2_ft     1.97267349      -Inf  1.97266372       Inf   2.499699e-09
83     beta2_ft     1.89571523      -Inf  1.89575103       Inf  -1.184276e-08
84     beta2_ft     2.12844092      -Inf  2.12843716       Inf   5.275433e-10
85     beta2_ft     1.92560545      -Inf  1.92558554       Inf   5.832408e-09
86     beta2_ft     2.02926697      -Inf  2.02928364       Inf  -2.938609e-09
87     beta2_ft     2.00681084      -Inf  2.00679503       Inf   2.100848e-09
88     beta2_ft     2.00827015      -Inf  2.00829081       Inf  -7.164861e-09
89     beta2_ft     1.69174427      -Inf  1.69173111       Inf   3.909180e-10
90     beta2_ft     1.63587398      -Inf  1.63588729       Inf  -4.775349e-09
91     beta2_ft     1.74240884      -Inf  1.74240854       Inf  -2.038654e-10
92     beta2_ft     1.77122515      -Inf  1.77120944       Inf   1.679171e-09
93    lambda2_k    -0.24055257      -Inf -0.24055287       Inf  -3.023922e-08
94    lambda2_k     0.03403844      -Inf  0.03403866       Inf   1.698803e-06
95    lambda2_k    -0.07996496      -Inf -0.07996529       Inf  -1.048375e-07
96   L_omega2_z     0.29653927      -Inf  0.29653510       Inf  -2.697376e-07
97 L_epsilon2_z     0.68405354      -Inf  0.68405161       Inf  -2.909083e-07
98    logkappa2    -3.36517307 -6.389551 -3.36518592 -1.769604   1.476315e-07
99    logSigmaM     0.14708329      -Inf  0.14708365 10.000000  -1.379857e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.19102475 0.144349458
ln_H_input    0.84081683 0.216595278
beta1_ft     -3.68603196 0.221226181
beta1_ft     -3.40197757 0.220806802
beta1_ft     -3.83614420 0.241333705
beta1_ft     -3.58173687 0.217916343
beta1_ft     -3.43747400 0.214207625
beta1_ft     -3.52895032 0.219448851
beta1_ft     -3.66368224 0.236185052
beta1_ft     -3.09919846 0.211834703
beta1_ft     -3.59148185 0.222970565
beta1_ft     -3.60111610 0.215872394
beta1_ft     -3.26338900 0.210355560
beta1_ft     -3.30287264 0.207361184
beta1_ft     -3.52610996 0.211116329
beta1_ft     -3.37748690 0.204525972
beta1_ft     -3.68685471 0.214748497
beta1_ft     -3.65709491 0.211567007
beta1_ft     -3.48983977 0.201912050
beta1_ft     -3.54640117 0.204280557
beta1_ft     -3.66498549 0.207428578
beta1_ft     -3.66876394 0.207791224
beta1_ft     -4.23522782 0.215217058
beta1_ft     -3.94000729 0.218127115
beta1_ft     -3.89242735 0.214661997
beta1_ft     -4.17192335 0.225974180
beta1_ft     -4.25315262 0.218935717
beta1_ft     -4.02557155 0.218734951
beta1_ft     -4.08786803 0.220854988
beta1_ft     -3.70661706 0.203728677
beta1_ft     -3.81707100 0.207453454
beta1_ft     -3.89469167 0.210319163
beta1_ft     -3.74663606 0.209765004
beta1_ft     -4.08054707 0.209722611
beta1_ft     -4.27153040 0.220402567
beta1_ft     -4.22712806 0.215706024
beta1_ft     -4.22896191 0.216743998
beta1_ft     -4.54558994 0.226713838
beta1_ft     -4.22000499 0.222997206
beta1_ft     -4.00904674 0.212171256
beta1_ft     -4.51843106 0.313521486
beta1_ft     -4.05540321 0.217201661
beta1_ft     -4.02132707 0.213246790
beta1_ft     -3.58959194 0.258114692
lambda1_k     0.40353581 0.013407677
lambda1_k     0.01596305 0.001097097
lambda1_k     0.11461826 0.007557181
L_omega1_z    0.35230775 0.043655605
L_epsilon1_z  0.55767214 0.035315011
logkappa1    -3.79158019 0.109042684
beta2_ft      1.31354056 0.246946143
beta2_ft      0.85423404 0.237670415
beta2_ft      0.86199873 0.289662374
beta2_ft      1.04549424 0.237260126
beta2_ft      0.91884532 0.225998158
beta2_ft      1.01362518 0.234361860
beta2_ft      0.86374530 0.264338411
beta2_ft      0.61949283 0.226735634
beta2_ft      0.87889332 0.237276841
beta2_ft      0.36339082 0.231801868
beta2_ft      1.08377527 0.216184994
beta2_ft      1.04755504 0.220258414
beta2_ft      1.06170971 0.223715976
beta2_ft      1.13420650 0.209407759
beta2_ft      1.01017253 0.227968987
beta2_ft      1.15548406 0.223521398
beta2_ft      1.17744554 0.209103030
beta2_ft      1.49634883 0.206703304
beta2_ft      1.70537078 0.213167116
beta2_ft      1.83578572 0.214642982
beta2_ft      1.82647069 0.226114920
beta2_ft      1.65429023 0.234997569
beta2_ft      2.04275814 0.222935182
beta2_ft      1.84586558 0.253497458
beta2_ft      1.83582342 0.236335172
beta2_ft      1.55499704 0.231960868
beta2_ft      1.63022298 0.232796474
beta2_ft      1.52919053 0.210452140
beta2_ft      1.71210713 0.216767369
beta2_ft      1.98855061 0.219718510
beta2_ft      2.12350829 0.214352247
beta2_ft      1.97266372 0.219311837
beta2_ft      1.89575103 0.231623601
beta2_ft      2.12843716 0.228044522
beta2_ft      1.92558554 0.226265738
beta2_ft      2.02928364 0.242862384
beta2_ft      2.00679503 0.239810600
beta2_ft      2.00829081 0.227187619
beta2_ft      1.69173111 0.352984137
beta2_ft      1.63588729 0.228392671
beta2_ft      1.74240854 0.226010426
beta2_ft      1.77120944 0.274353712
lambda2_k    -0.24055287 0.017285218
lambda2_k     0.03403866 0.001527751
lambda2_k    -0.07996529 0.009592128
L_omega2_z    0.29653510 0.042144585
L_epsilon2_z  0.68405161 0.045273528
logkappa2    -3.36518592 0.128531477
logSigmaM     0.14708365 0.010013377
Maximum gradient component: 4.835398e-06 

$time_for_sdreport
Time difference of 44.32258 mins

$time_for_run
Time difference of 10528.06 secs

